// This file contains the extracted content from Applied Linear Algebra textbook
// Used for automatic database initialization in cloud deployment

public static String getTextbookContent() {
 seen in this light, all linear systems rest on a common mathematical framework. Don’t be                                                                                         +
 afraid! Abstraction is not new in your mathematical education. In elementary algebra,                                                                                            +
 you already learned to deal with variables, which are the abstraction of numbers. Later,                                                                                         +
 the abstract concept of a function formalized particular relations between variables, say                                                                                        +
 distance, velocity, and time, or mass, acceleration, and force. In linear algebra, the abstrac-                                                                                  +
 tion is raised to yet a further level, in that one views apparently different types of objects                                                                                   +
 (vectors, matrices, functions, . . . ) and systems (algebraic, differential, integral, . . . ) in a                                                                              +
 common conceptual framework. (And this is by no means the end of the mathematical                                                                                                +
 abstraction process; modern category theory, [37], abstractly unites different conceptual                                                                                        +
 frameworks.)                                                                                                                                                                     +
 In applied mathematics, we do not introduce abstraction for its intrinsic beauty. Our                                                                                            +
 ultimate purpose is to develop effective methods and algorithms for applications in science,                                                                                     +
 engineering, computing, statistics, data science, etc. For us, abstraction is driven by the                                                                                      +
 need for understanding and insight, and is justified only if it aids in the solution to real                                                                                     +
 world problems and the development of analytical and computational tools. Whereas to the                                                                                         +
 beginning student the initial concepts may seem designed merely to bewilder and confuse,                                                                                         +
 one must reserve judgment until genuine applications appear. Patience and perseverance                                                                                           +
 are vital. Once we have acquired some familiarity with basic linear algebra, significant,                                                                                        +
 interesting applications will be readily forthcoming. In this text, we encounter graph theory                                                                                    +
 and networks, mechanical structures, electrical circuits, quantum mechanics, the geometry                                                                                        +
 underlying computer graphics and animation, signal and image processing, interpolation                                                                                           +
 and approximation, dynamical systems modeled by linear differential equations, vibrations,                                                                                       +
 resonance, and damping, probability and stochastic processes, statistics, data analysis,                                                                                         +
 splines and modern font design, and a range of powerful numerical solution algorithms, to                                                                                        +
 name a few. Further applications of the material you learn here will appear throughout                                                                                           +
 your mathematical and scientific career.                                                                                                                                         +
 This textbook has two interrelated pedagogical goals. The first is to explain basic                                                                                              +
 techniques that are used in modern, real-world problems. But we have not written a mere                                                                                          +
 mathematical cookbook — a collection of linear algebraic recipes and algorithms. We                                                                                              +
 believe that it is important for the applied mathematician, as well as the scientist and                                                                                         +
 engineer, not just to learn mathematical techniques and how to apply them in a variety                                                                                           +
 of settings, but, even more importantly, to understand why they work and how they are                                                                                            +
 derived from first principles. In our approach, applications go hand in hand with theory,                                                                                        +
 each reinforcing and inspiring the other. To this end, we try to lead the reader through the                                                                                     +
 reasoning that leads to the important results. We do not shy away from stating theorems                                                                                          +
 and writing out proofs, particularly when they lead to insight into the methods and their                                                                                        +
 range of applicability. We hope to spark that eureka moment, when you realize “Yes,                                                                                              +
 of course! I could have come up with that if I’d only sat down and thought it out.”                                                                                              +
 Most concepts in linear algebra are not all that difficult at their core, and, by grasping                                                                                       +
 their essence, not only will you know how to apply them in routine contexts, you will                                                                                            +
 understand what may be required to adapt to unusual or recalcitrant problems. And, the                                                                                           +
 further you go on in your studies or work, the more you realize that very few real-world                                                                                         +
 problems fit neatly into the idealized framework outlined in a textbook. So it is (applied)                                                                                      +
 mathematical reasoning and not mere linear algebraic technique that is the core and raison                                                                                       +
 d’être of this text!                                                                                                                                                             +
 Applied mathematics can be broadly divided into three mutually reinforcing compo-                                                                                                +
 nents. The first is modeling — how one derives the governing equations from physical                                                                                             +
 Preface ix                                                                                                                                                                       +
 principles. The second is solution techniques and algorithms — methods for solving the                                                                                           +
 model equations. The third, perhaps least appreciated but in many ways most important,                                                                                           +
 are the frameworks that incorporate disparate analytical methods into a few broad themes.                                                                                        +
 The key paradigms of applied linear algebra to be covered in this text include                                                                                                   +
 • Gaussian Elimination and factorization of matrices;                                                                                                                            +
 • linearity and linear superposition;                                                                                                                                            +
 • span, linear independence, basis, and dimension;                                                                                                                               +
 • inner products, norms, and inequalities;                                                                                                                                       +
 • compatibility of linear systems via the Fredholm alternative;                                                                                                                  +
 • positive definiteness and minimization principles;                                                                                                                             +
 • orthonormality and the Gram–Schmidt process;                                                                                                                                   +
 • least squares solutions, interpolation, and approximation;                                                                                                                     +
 • linear functions and linear and affine transformations;                                                                                                                        +
 • eigenvalues and eigenvectors/eigenfunctions;                                                                                                                                   +
 • singular values and principal component analysis;                                                                                                                              +
 • linear iteration, including Markov processes and numerical solution schemes;                                                                                                   +
 • linear systems of ordinary differential equations, stability, and matrix exponentials;                                                                                         +
 • vibrations, quasi-periodicity, damping, and resonance; .                                                                                                                       +
 These are all interconnected parts of a very general applied mathematical edifice of remark-                                                                                     +
 able power and practicality. Understanding such broad themes of applied mathematics is                                                                                           +
 our overarching objective. Indeed, this book began life as a part of a much larger work,                                                                                         +
 whose goal is to similarly cover the full range of modern applied mathematics, both lin-                                                                                         +
 ear and nonlinear, at an advanced undergraduate level. The second installment is now in                                                                                          +
 print, as the first author’s text on partial differential equations, [61], which forms a nat-                                                                                    +
 ural extension of the linear analytical methods and theoretical framework developed here,                                                                                        +
 now in the context of the equilibria and dynamics of continuous media, Fourier analysis,                                                                                         +
 and so on. Our inspirational source was and continues to be the visionary texts of Gilbert                                                                                       +
 Strang, [79, 80]. Based on students’ reactions, our goal has been to present a more linearly                                                                                     +
 ordered and less ambitious development of the subject, while retaining the excitement and                                                                                        +
 interconnectedness of theory and applications that is evident in Strang’s works.                                                                                                 +
 Syllabi and Prerequisites                                                                                                                                                        +
 This text is designed for three potential audiences:                                                                                                                             +
 • A beginning, in-depth course covering the fundamentals of linear algebra and its appli-                                                                                        +
 cations for highly motivated and mathematically mature students.                                                                                                                 +
 • A second undergraduate course in linear algebra, with an emphasis on those methods                                                                                             +
 and concepts that are important in applications.                                                                                                                                 +
 • A beginning graduate-level course in linear mathematics for students in engineering,                                                                                           +
 physical science, computer science, numerical analysuis, statistics, and even math-                                                                                              +
 ematical biology, finance, economics, social sciences, and elsewhere, as well as                                                                                                 +
 master’s students in applied mathematics.                                                                                                                                        +
 Although most students reading this book will have already encountered some basic                                                                                                +
 linear algebra — matrices, vectors, systems of linear equations, basic solution techniques,                                                                                      +
 etc. — the text makes no such assumptions. Indeed, the first chapter starts at the very                                                                                          +
 beginning by introducing linear algebraic systems, matrices, and vectors, followed by very                                                                                       +
 x Preface                                                                                                                                                                        +
 basic Gaussian Elimination. We do assume that the reader has taken a standard two                                                                                                +
 year calculus sequence. One-variable calculus — derivatives and integrals — will be used                                                                                         +
 without comment; multivariable calculus will appear only fleetingly and in an inessential                                                                                        +
 way. The ability to handle scalar, constant coefficient linear ordinary differential equations                                                                                   +
 is also assumed, although we do briefly review elementary solution techniques in Chapter 7.                                                                                      +
 Proofs by induction will be used on occasion. But the most essential prerequisite is a                                                                                           +
 certain degree of mathematical maturity and willingness to handle the increased level of                                                                                         +
 abstraction that lies at the heart of contemporary linear algebra.                                                                                                               +
 Survey of Topics                                                                                                                                                                 +
 In addition to introducing the fundamentals of matrices, vectors, and Gaussian Elimination                                                                                       +
 from the beginning, the initial chapter delves into perhaps less familiar territory, such as                                                                                     +
 the (permuted) LU and LDV decompositions, and the practical numerical issues underly-                                                                                            +
 ing the solution algorithms, thereby highlighting the computational efficiency of Gaussian                                                                                       +
 Elimination coupled with Back Substitution versus methods based on the inverse matrix                                                                                            +
 or determinants, as well as the use of pivoting to mitigate possibly disastrous effects of                                                                                       +
 numerical round-off errors. Because the goal is to learn practical algorithms employed                                                                                           +
 in contemporary applications, matrix inverses and determinants are de-emphasized —                                                                                               +
 indeed, the most efficient way to compute a determinant is via Gaussian Elimination,                                                                                             +
 which remains the key algorithm throughout the initial chapters.                                                                                                                 +
 Chapter 2 is the heart of linear algebra, and a successful course rests on the students’                                                                                         +
 ability to assimilate the absolutely essential concepts of vector space, subspace, span, linear                                                                                  +
 independence, basis, and dimension. While these ideas may well have been encountered                                                                                             +
 in an introductory ordinary differential equation course, it is rare, in our experience, that                                                                                    +
 students at this level are at all comfortable with them. The underlying mathematics is not                                                                                       +
 particularly difficult, but enabling the student to come to grips with a new level of abstrac-                                                                                   +
 tion remains the most challenging aspect of the course. To this end, we have included a                                                                                          +
 wide range of illustrative examples. Students should start by making sure they understand                                                                                        +
 how a concept applies to vectors in Euclidean space Rn before pressing on to less famil-                                                                                         +
 iar territory. While one could design a course that completely avoids infinite-dimensional                                                                                       +
 function spaces, we maintain that, at this level, they should be integrated into the subject                                                                                     +
 right from the start. Indeed, linear analysis and applied mathematics, including Fourier                                                                                         +
 methods, boundary value problems, partial differential equations, numerical solution tech-                                                                                       +
 niques, signal processing, control theory, modern physics, especially quantum mechanics,                                                                                         +
 and many, many other fields, both pure and applied, all rely on basic vector space con-                                                                                          +
 structions, and so learning to deal with the full range of examples is the secret to future                                                                                      +
 success. Section 2.5 then introduces the fundamental subspaces associated with a matrix                                                                                          +
 — kernel (null space), image (column space), coimage (row space), and cokernel (left null                                                                                        +
 space) — leading to what is known as the Fundamental Theorem of Linear Algebra which                                                                                             +
 highlights the remarkable interplay between a matrix and its transpose. The role of these                                                                                        +
 spaces in the characterization of solutions to linear systems, e.g., the basic superposition                                                                                     +
 principles, is emphasized. The final Section 2.6 covers a nice application to graph theory,                                                                                      +
 in preparation for later developments.                                                                                                                                           +
 Chapter 3 discusses general inner products and norms, using the familiar dot product                                                                                             +
 and Euclidean distance as motivational examples. Again, we develop both the finite-                                                                                              +
 dimensional and function space cases in tandem. The fundamental Cauchy–Schwarz in-                                                                                               +
 equality is easily derived in this abstract framework, and the more familiar triangle in-                                                                                        +
                                                                                                                                                                                  +
